./simple/simple:	file format ELF64-x86-64
0x00018714:     DW_TAG_member
                  DW_AT_name	("inp_buf")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(176)
                  DW_AT_type	(cu + 0x1c52 "const uint8_t*")
                  DW_AT_data_member_location	(0x10)

0x00018720:     DW_TAG_member
                  DW_AT_name	("inp_buf_size")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(177)
                  DW_AT_type	(cu + 0x002d "size_t")
                  DW_AT_data_member_location	(0x18)

0x0001872c:     DW_TAG_member
                  DW_AT_name	("inp_buf_index")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(178)
                  DW_AT_type	(cu + 0x002d "size_t")
                  DW_AT_data_member_location	(0x20)

0x00018738:     DW_TAG_member
                  DW_AT_name	("inp_curr")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(179)
                  DW_AT_type	(cu + 0x0404 "uint8_t")
                  DW_AT_data_member_location	(0x28)

0x00018744:     DW_TAG_member
                  DW_AT_name	("inp_ctr")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(180)
                  DW_AT_type	(cu + 0x002d "size_t")
                  DW_AT_data_member_location	(0x30)

0x00018750:     DW_TAG_member
                  DW_AT_name	("inp_sess")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(181)
                  DW_AT_type	(cu + 0x1c58 "uint8_t[]")
                  DW_AT_data_member_location	(0x38)

0x0001875c:     DW_TAG_member
                  DW_AT_name	("inp_end")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(182)
                  DW_AT_type	(cu + 0x0099 "int")
                  DW_AT_data_member_location	(0x78)

0x00018768:     DW_TAG_member
                  DW_AT_name	("translator")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(184)
                  DW_AT_type	(cu + 0x1c73 "subroutine *")
                  DW_AT_data_member_location	(0x80)

0x00018774:     DW_TAG_member
                  DW_AT_name	("insn_offset")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(185)
                  DW_AT_type	(cu + 0x042f "uint64_t")
                  DW_AT_data_member_location	(0x88)

0x00018780:     DW_TAG_member
                  DW_AT_name	("insn_hexcode")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(186)
                  DW_AT_type	(cu + 0x1c79 "char[]")
                  DW_AT_data_member_location	(0x90)

0x0001878c:     DW_TAG_member
                  DW_AT_name	("asm_buf")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(191)
                  DW_AT_type	(cu + 0x00e0 "char*")
                  DW_AT_data_member_location	(0xd0)

0x00018798:     DW_TAG_member
                  DW_AT_name	("asm_buf_size")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(192)
                  DW_AT_type	(cu + 0x002d "size_t")
                  DW_AT_data_member_location	(0xd8)

0x000187a4:     DW_TAG_member
                  DW_AT_name	("asm_buf_fill")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(193)
                  DW_AT_type	(cu + 0x002d "size_t")
                  DW_AT_data_member_location	(0xe0)

0x000187b0:     DW_TAG_member
                  DW_AT_name	("asm_buf_int")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(194)
                  DW_AT_type	(cu + 0x1c89 "char[]")
                  DW_AT_data_member_location	(0xe8)

0x000187bc:     DW_TAG_member
                  DW_AT_name	("sym_resolver")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(199)
                  DW_AT_type	(cu + 0x1cb8 "subroutine const char**")
                  DW_AT_data_member_location	(0x0168)

0x000187c9:     DW_TAG_member
                  DW_AT_name	("dis_mode")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(201)
                  DW_AT_type	(cu + 0x0404 "uint8_t")
                  DW_AT_data_member_location	(0x0170)

0x000187d6:     DW_TAG_member
                  DW_AT_name	("pc")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(202)
                  DW_AT_type	(cu + 0x042f "uint64_t")
                  DW_AT_data_member_location	(0x0178)

0x000187e2:     DW_TAG_member
                  DW_AT_name	("vendor")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(203)
                  DW_AT_type	(cu + 0x0404 "uint8_t")
                  DW_AT_data_member_location	(0x0180)

0x000187ef:     DW_TAG_member
                  DW_AT_name	("mnemonic")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(204)
                  DW_AT_type	(cu + 0x081d "ud_mnemonic_code")
                  DW_AT_data_member_location	(0x0182)

0x000187fc:     DW_TAG_member
                  DW_AT_name	("operand")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(205)
                  DW_AT_type	(cu + 0x1cbe "ud_operand[]")
                  DW_AT_data_member_location	(0x0188)

0x00018809:     DW_TAG_member
                  DW_AT_name	("error")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(206)
                  DW_AT_type	(cu + 0x0404 "uint8_t")
                  DW_AT_data_member_location	(0x0218)

0x00018816:     DW_TAG_member
                  DW_AT_name	("pfx_rex")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(207)
                  DW_AT_type	(cu + 0x0404 "uint8_t")
                  DW_AT_data_member_location	(0x0219)

0x00018823:     DW_TAG_member
                  DW_AT_name	("pfx_seg")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(208)
                  DW_AT_type	(cu + 0x0404 "uint8_t")
                  DW_AT_data_member_location	(0x021a)

0x00018830:     DW_TAG_member
                  DW_AT_name	("pfx_opr")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(209)
                  DW_AT_type	(cu + 0x0404 "uint8_t")
                  DW_AT_data_member_location	(0x021b)

0x0001883d:     DW_TAG_member
                  DW_AT_name	("pfx_adr")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(210)
                  DW_AT_type	(cu + 0x0404 "uint8_t")
                  DW_AT_data_member_location	(0x021c)

0x0001884a:     DW_TAG_member
                  DW_AT_name	("pfx_lock")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(211)
                  DW_AT_type	(cu + 0x0404 "uint8_t")
                  DW_AT_data_member_location	(0x021d)

0x00018857:     DW_TAG_member
                  DW_AT_name	("pfx_str")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(212)
                  DW_AT_type	(cu + 0x0404 "uint8_t")
                  DW_AT_data_member_location	(0x021e)

0x00018864:     DW_TAG_member
                  DW_AT_name	("pfx_rep")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(213)
                  DW_AT_type	(cu + 0x0404 "uint8_t")
                  DW_AT_data_member_location	(0x021f)

0x00018871:     DW_TAG_member
                  DW_AT_name	("pfx_repe")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(214)
                  DW_AT_type	(cu + 0x0404 "uint8_t")
                  DW_AT_data_member_location	(0x0220)

0x0001887e:     DW_TAG_member
                  DW_AT_name	("pfx_repne")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(215)
                  DW_AT_type	(cu + 0x0404 "uint8_t")
                  DW_AT_data_member_location	(0x0221)

0x0001888b:     DW_TAG_member
                  DW_AT_name	("opr_mode")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(216)
                  DW_AT_type	(cu + 0x0404 "uint8_t")
                  DW_AT_data_member_location	(0x0222)

0x00018898:     DW_TAG_member
                  DW_AT_name	("adr_mode")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(217)
                  DW_AT_type	(cu + 0x0404 "uint8_t")
                  DW_AT_data_member_location	(0x0223)

0x000188a5:     DW_TAG_member
                  DW_AT_name	("br_far")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(218)
                  DW_AT_type	(cu + 0x0404 "uint8_t")
                  DW_AT_data_member_location	(0x0224)

0x000188b2:     DW_TAG_member
                  DW_AT_name	("br_near")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(219)
                  DW_AT_type	(cu + 0x0404 "uint8_t")
                  DW_AT_data_member_location	(0x0225)

0x000188bf:     DW_TAG_member
                  DW_AT_name	("have_modrm")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(220)
                  DW_AT_type	(cu + 0x0404 "uint8_t")
                  DW_AT_data_member_location	(0x0226)

0x000188cc:     DW_TAG_member
                  DW_AT_name	("modrm")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(221)
                  DW_AT_type	(cu + 0x0404 "uint8_t")
                  DW_AT_data_member_location	(0x0227)

0x000188d9:     DW_TAG_member
                  DW_AT_name	("primary_opcode")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(222)
                  DW_AT_type	(cu + 0x0404 "uint8_t")
                  DW_AT_data_member_location	(0x0228)

0x000188e6:     DW_TAG_member
                  DW_AT_name	("user_opaque_data")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(223)
                  DW_AT_type	(cu + 0x00de "*")
                  DW_AT_data_member_location	(0x0230)

0x000188f3:     DW_TAG_member
                  DW_AT_name	("itab_entry")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(224)
                  DW_AT_type	(cu + 0x1d17 "ud_itab_entry*")
                  DW_AT_data_member_location	(0x0238)

0x00018900:     DW_TAG_member
                  DW_AT_name	("le")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(225)
                  DW_AT_type	(cu + 0x1d4e "ud_lookup_table_list_entry*")
                  DW_AT_data_member_location	(0x0240)

0x0001890c:     NULL

0x0001890d:   DW_TAG_subroutine_type
                DW_AT_prototyped	(true)
                DW_AT_type	(cu + 0x0099 "int")
                DW_AT_sibling	(cu + 0x1c40)

0x00018916:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x1c40 "ud*")

0x0001891b:     NULL

0x0001891c:   DW_TAG_pointer_type
                DW_AT_byte_size	(0x08)
                DW_AT_type	(cu + 0x1a14 "ud")

0x00018922:   DW_TAG_pointer_type
                DW_AT_byte_size	(0x08)
                DW_AT_type	(cu + 0x1c31 "subroutine int")

0x00018928:   DW_TAG_pointer_type
                DW_AT_byte_size	(0x08)
                DW_AT_type	(cu + 0x0277 "FILE")

0x0001892e:   DW_TAG_pointer_type
                DW_AT_byte_size	(0x08)
                DW_AT_type	(cu + 0x040f "const uint8_t")

0x00018934:   DW_TAG_array_type
                DW_AT_type	(cu + 0x0404 "uint8_t")
                DW_AT_sibling	(cu + 0x1c68)

0x0001893d:     DW_TAG_subrange_type
                  DW_AT_type	(cu + 0x0038 "long unsigned int")
                  DW_AT_upper_bound	(0x3f)

0x00018943:     NULL

0x00018944:   DW_TAG_subroutine_type
                DW_AT_prototyped	(true)
                DW_AT_sibling	(cu + 0x1c73)

0x00018949:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x1c40 "ud*")

0x0001894e:     NULL

0x0001894f:   DW_TAG_pointer_type
                DW_AT_byte_size	(0x08)
                DW_AT_type	(cu + 0x1c68 "subroutine ")

0x00018955:   DW_TAG_array_type
                DW_AT_type	(cu + 0x00eb "char")
                DW_AT_sibling	(cu + 0x1c89)

0x0001895e:     DW_TAG_subrange_type
                  DW_AT_type	(cu + 0x0038 "long unsigned int")
                  DW_AT_upper_bound	(0x3f)

0x00018964:     NULL

0x00018965:   DW_TAG_array_type
                DW_AT_type	(cu + 0x00eb "char")
                DW_AT_sibling	(cu + 0x1c99)

0x0001896e:     DW_TAG_subrange_type
                  DW_AT_type	(cu + 0x0038 "long unsigned int")
                  DW_AT_upper_bound	(0x7f)

0x00018974:     NULL

0x00018975:   DW_TAG_subroutine_type
                DW_AT_prototyped	(true)
                DW_AT_type	(cu + 0x0376 "const char*")
                DW_AT_sibling	(cu + 0x1cb2)

0x0001897e:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x1c40 "ud*")

0x00018983:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x042f "uint64_t")

0x00018988:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x1cb2 "int64_t*")

0x0001898d:     NULL

0x0001898e:   DW_TAG_pointer_type
                DW_AT_byte_size	(0x08)
                DW_AT_type	(cu + 0x03f9 "int64_t")

0x00018994:   DW_TAG_pointer_type
                DW_AT_byte_size	(0x08)
                DW_AT_type	(cu + 0x1c99 "subroutine const char*")

0x0001899a:   DW_TAG_array_type
                DW_AT_type	(cu + 0x1996 "ud_operand")
                DW_AT_sibling	(cu + 0x1cce)

0x000189a3:     DW_TAG_subrange_type
                  DW_AT_type	(cu + 0x0038 "long unsigned int")
                  DW_AT_upper_bound	(0x02)

0x000189a9:     NULL

0x000189aa:   DW_TAG_structure_type
                DW_AT_name	("ud_itab_entry")
                DW_AT_byte_size	(0x14)
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/decode.h")
                DW_AT_decl_line	(163)
                DW_AT_sibling	(cu + 0x1d17)

0x000189b6:     DW_TAG_member
                  DW_AT_name	("mnemonic")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/decode.h")
                  DW_AT_decl_line	(165)
                  DW_AT_type	(cu + 0x081d "ud_mnemonic_code")
                  DW_AT_data_member_location	(0x00)

0x000189c2:     DW_TAG_member
                  DW_AT_name	("operand1")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/decode.h")
                  DW_AT_decl_line	(166)
                  DW_AT_type	(cu + 0x1f55 "ud_itab_entry_operand")
                  DW_AT_data_member_location	(0x02)

0x000189ce:     DW_TAG_member
                  DW_AT_name	("operand2")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/decode.h")
                  DW_AT_decl_line	(167)
